00 00	nop
e9 12	ldi	r17,	0x92
e9 13	ldi	r17,	0x93
e9 14	ldi	r17,	0x94
e9 15	ldi	r17,	0x95
e9 16	ldi	r17,	0x96
e9 17	ldi	r17,	0x97
e9 18	ldi	r17,	0x98
e9 19	ldi	r17,	0x99
e9 1a	ldi	r17,	0x9A
e9 1b	ldi	r17,	0x9B
e9 1c	ldi	r17,	0x9C
e9 1d	ldi	r17,	0x9D
e9 1e	ldi	r17,	0x9E
e9 1f	ldi	r17,	0x9F
e9 20	ldi	r18,	0x90
e9 21	ldi	r18,	0x91
e9 22	ldi	r18,	0x92
e9 23	ldi	r18,	0x93
e9 24	ldi	r18,	0x94
e9 25	ldi	r18,	0x95
e9 26	ldi	r18,	0x96
e9 27	ldi	r18,	0x97
e9 28	ldi	r18,	0x98
e9 29	ldi	r18,	0x99
e9 2a	ldi	r18,	0x9A
e9 2b	ldi	r18,	0x9B
e9 2c	ldi	r18,	0x9C
e9 2d	ldi	r18,	0x9D
e9 2e	ldi	r18,	0x9E
e9 2f	ldi	r18,	0x9F
e9 30	ldi	r19,	0x90
e9 31	ldi	r19,	0x91
e9 32	ldi	r19,	0x92
e9 33	ldi	r19,	0x93
e9 34	ldi	r19,	0x94
e9 35	ldi	r19,	0x95
e9 36	ldi	r19,	0x96
e9 37	ldi	r19,	0x97
e9 38	ldi	r19,	0x98
e9 39	ldi	r19,	0x99
e9 3a	ldi	r19,	0x9A
e9 3b	ldi	r19,	0x9B
e9 3c	ldi	r19,	0x9C
e9 3d	ldi	r19,	0x9D
e9 3e	ldi	r19,	0x9E
e9 3f	ldi	r19,	0x9F
e9 40	ldi	r20,	0x90
e9 41	ldi	r20,	0x91
e9 42	ldi	r20,	0x92
e9 43	ldi	r20,	0x93
e9 44	ldi	r20,	0x94
e9 45	ldi	r20,	0x95
e9 46	ldi	r20,	0x96
e9 47	ldi	r20,	0x97
e9 48	ldi	r20,	0x98
e9 49	ldi	r20,	0x99
e9 4a	ldi	r20,	0x9A
e9 4b	ldi	r20,	0x9B
e9 4c	ldi	r20,	0x9C
e9 4d	ldi	r20,	0x9D
e9 4e	ldi	r20,	0x9E
e9 4f	ldi	r20,	0x9F
e9 50	ldi	r21,	0x90
e9 51	ldi	r21,	0x91
e9 52	ldi	r21,	0x92
e9 53	ldi	r21,	0x93
e9 54	ldi	r21,	0x94
e9 55	ldi	r21,	0x95
e9 56	ldi	r21,	0x96
e9 57	ldi	r21,	0x97
e9 58	ldi	r21,	0x98
e9 59	ldi	r21,	0x99
e9 5a	ldi	r21,	0x9A
e9 5b	ldi	r21,	0x9B
e9 5c	ldi	r21,	0x9C
e9 5d	ldi	r21,	0x9D
e9 5e	ldi	r21,	0x9E
e9 5f	ldi	r21,	0x9F
e9 60	ldi	r22,	0x90
e9 61	ldi	r22,	0x91
e9 62	ldi	r22,	0x92
e9 63	ldi	r22,	0x93
e9 64	ldi	r22,	0x94
e9 65	ldi	r22,	0x95
e9 66	ldi	r22,	0x96
e9 67	ldi	r22,	0x97
e9 68	ldi	r22,	0x98
e9 69	ldi	r22,	0x99
e9 6a	ldi	r22,	0x9A
e9 6b	ldi	r22,	0x9B
e9 6c	ldi	r22,	0x9C
e9 6d	ldi	r22,	0x9D
e9 6e	ldi	r22,	0x9E
e9 6f	ldi	r22,	0x9F
e9 70	ldi	r23,	0x90
e9 71	ldi	r23,	0x91
e9 72	ldi	r23,	0x92
e9 73	ldi	r23,	0x93
e9 74	ldi	r23,	0x94
e9 75	ldi	r23,	0x95
e9 76	ldi	r23,	0x96
e9 77	ldi	r23,	0x97
e9 78	ldi	r23,	0x98
e9 79	ldi	r23,	0x99
e9 7a	ldi	r23,	0x9A
e9 7b	ldi	r23,	0x9B
e9 7c	ldi	r23,	0x9C
e9 7d	ldi	r23,	0x9D
e9 7e	ldi	r23,	0x9E
e9 7f	ldi	r23,	0x9F
e9 80	ldi	r24,	0x90
e9 81	ldi	r24,	0x91
e9 82	ldi	r24,	0x92
e9 83	ldi	r24,	0x93
e9 84	ldi	r24,	0x94
e9 85	ldi	r24,	0x95
e9 86	ldi	r24,	0x96
e9 87	ldi	r24,	0x97
e9 88	ldi	r24,	0x98
e9 89	ldi	r24,	0x99
e9 8a	ldi	r24,	0x9A
e9 8b	ldi	r24,	0x9B
e9 8c	ldi	r24,	0x9C
e9 8d	ldi	r24,	0x9D
e9 8e	ldi	r24,	0x9E
e9 8f	ldi	r24,	0x9F
e9 90	ldi	r25,	0x90
e9 91	ldi	r25,	0x91
e9 92	ldi	r25,	0x92
e9 93	ldi	r25,	0x93
e9 94	ldi	r25,	0x94
e9 95	ldi	r25,	0x95
e9 96	ldi	r25,	0x96
e9 97	ldi	r25,	0x97
e9 98	ldi	r25,	0x98
e9 99	ldi	r25,	0x99
e9 9a	ldi	r25,	0x9A
e9 9b	ldi	r25,	0x9B
e9 9c	ldi	r25,	0x9C
e9 9d	ldi	r25,	0x9D
e9 9e	ldi	r25,	0x9E
e9 9f	ldi	r25,	0x9F
e9 a0	ldi	r26,	0x90
e9 a1	ldi	r26,	0x91
e9 a2	ldi	r26,	0x92
e9 a3	ldi	r26,	0x93
e9 a4	ldi	r26,	0x94
e9 a5	ldi	r26,	0x95
e9 a6	ldi	r26,	0x96
e9 a7	ldi	r26,	0x97
e9 a8	ldi	r26,	0x98
e9 a9	ldi	r26,	0x99
e9 aa	ldi	r26,	0x9A
e9 ab	ldi	r26,	0x9B
e9 ac	ldi	r26,	0x9C
e9 ad	ldi	r26,	0x9D
e9 ae	ldi	r26,	0x9E
e9 af	ldi	r26,	0x9F
e9 b0	ldi	r27,	0x90
e9 b1	ldi	r27,	0x91
e9 b2	ldi	r27,	0x92
e9 b3	ldi	r27,	0x93
e9 b4	ldi	r27,	0x94
e9 b5	ldi	r27,	0x95
e9 b6	ldi	r27,	0x96
e9 b7	ldi	r27,	0x97
e9 b8	ldi	r27,	0x98
e9 b9	ldi	r27,	0x99
e9 ba	ldi	r27,	0x9A
e9 bb	ldi	r27,	0x9B
e9 bc	ldi	r27,	0x9C
e9 bd	ldi	r27,	0x9D
e9 be	ldi	r27,	0x9E
e9 bf	ldi	r27,	0x9F
e9 c0	ldi	r28,	0x90
e9 c1	ldi	r28,	0x91
e9 c2	ldi	r28,	0x92
e9 c3	ldi	r28,	0x93
e9 c4	ldi	r28,	0x94
e9 c5	ldi	r28,	0x95
e9 c6	ldi	r28,	0x96
e9 c7	ldi	r28,	0x97
e9 c8	ldi	r28,	0x98
e9 c9	ldi	r28,	0x99
e9 ca	ldi	r28,	0x9A
e9 cb	ldi	r28,	0x9B
e9 cc	ldi	r28,	0x9C
e9 cd	ldi	r28,	0x9D
e9 ce	ldi	r28,	0x9E
e9 cf	ldi	r28,	0x9F
e9 d0	ldi	r29,	0x90
e9 d1	ldi	r29,	0x91
e9 d2	ldi	r29,	0x92
e9 d3	ldi	r29,	0x93
e9 d4	ldi	r29,	0x94
e9 d5	ldi	r29,	0x95
e9 d6	ldi	r29,	0x96
e9 d7	ldi	r29,	0x97
e9 d8	ldi	r29,	0x98
e9 d9	ldi	r29,	0x99
e9 da	ldi	r29,	0x9A
e9 db	ldi	r29,	0x9B
e9 dc	ldi	r29,	0x9C
e9 dd	ldi	r29,	0x9D
e9 de	ldi	r29,	0x9E
e9 df	ldi	r29,	0x9F
e9 e0	ldi	r30,	0x90
e9 e1	ldi	r30,	0x91
e9 e2	ldi	r30,	0x92
e9 e3	ldi	r30,	0x93
e9 e4	ldi	r30,	0x94
e9 e5	ldi	r30,	0x95
e9 e6	ldi	r30,	0x96
e9 e7	ldi	r30,	0x97
e9 e8	ldi	r30,	0x98
e9 e9	ldi	r30,	0x99
e9 ea	ldi	r30,	0x9A
e9 eb	ldi	r30,	0x9B
e9 ec	ldi	r30,	0x9C
e9 ed	ldi	r30,	0x9D
e9 ee	ldi	r30,	0x9E
e9 ef	ldi	r30,	0x9F
e9 f0	ldi	r31,	0x90
e9 f1	ldi	r31,	0x91
e9 f2	ldi	r31,	0x92
e9 f3	ldi	r31,	0x93
e9 f4	ldi	r31,	0x94
e9 f5	ldi	r31,	0x95
e9 f6	ldi	r31,	0x96
e9 f7	ldi	r31,	0x97
e9 f8	ldi	r31,	0x98
e9 f9	ldi	r31,	0x99
e9 fa	ldi	r31,	0x9A
e9 fb	ldi	r31,	0x9B
e9 fc	ldi	r31,	0x9C
e9 fd	ldi	r31,	0x9D
e9 fe	ldi	r31,	0x9E
e9 ff	ldi	r31,	0x9F
ea 00	ldi	r16,	0xA0
ea 01	ldi	r16,	0xA1
ea 02	ldi	r16,	0xA2
ea 03	ldi	r16,	0xA3
ea 04	ldi	r16,	0xA4
ea 05	ldi	r16,	0xA5
ea 06	ldi	r16,	0xA6
ea 07	ldi	r16,	0xA7
ea 08	ldi	r16,	0xA8
ea 09	ldi	r16,	0xA9
ea 0a	ldi	r16,	0xAA
ea 0b	ldi	r16,	0xAB
ea 0c	ldi	r16,	0xAC
ea 0d	ldi	r16,	0xAD
ea 0e	ldi	r16,	0xAE
ea 0f	ldi	r16,	0xAF
ea 10	ldi	r17,	0xA0
ea 11	ldi	r17,	0xA1
ea 12	ldi	r17,	0xA2
ea 13	ldi	r17,	0xA3
ea 14	ldi	r17,	0xA4
ea 15	ldi	r17,	0xA5
ea 16	ldi	r17,	0xA6
ea 17	ldi	r17,	0xA7
ea 18	ldi	r17,	0xA8
ea 19	ldi	r17,	0xA9
ea 1a	ldi	r17,	0xAA
ea 1b	ldi	r17,	0xAB
ea 1c	ldi	r17,	0xAC
ea 1d	ldi	r17,	0xAD
ea 1e	ldi	r17,	0xAE
ea 1f	ldi	r17,	0xAF
ea 20	ldi	r18,	0xA0
ea 21	ldi	r18,	0xA1
ea 22	ldi	r18,	0xA2
ea 23	ldi	r18,	0xA3
ea 24	ldi	r18,	0xA4
ea 25	ldi	r18,	0xA5
ea 26	ldi	r18,	0xA6
ea 27	ldi	r18,	0xA7
ea 28	ldi	r18,	0xA8
ea 29	ldi	r18,	0xA9
ea 2a	ldi	r18,	0xAA
ea 2b	ldi	r18,	0xAB
ea 2c	ldi	r18,	0xAC
ea 2d	ldi	r18,	0xAD
ea 2e	ldi	r18,	0xAE
ea 2f	ldi	r18,	0xAF
ea 30	ldi	r19,	0xA0
ea 31	ldi	r19,	0xA1
ea 32	ldi	r19,	0xA2
ea 33	ldi	r19,	0xA3
ea 34	ldi	r19,	0xA4
ea 35	ldi	r19,	0xA5
ea 36	ldi	r19,	0xA6
ea 37	ldi	r19,	0xA7
ea 38	ldi	r19,	0xA8
ea 39	ldi	r19,	0xA9
ea 3a	ldi	r19,	0xAA
ea 3b	ldi	r19,	0xAB
ea 3c	ldi	r19,	0xAC
ea 3d	ldi	r19,	0xAD
ea 3e	ldi	r19,	0xAE
ea 3f	ldi	r19,	0xAF
ea 40	ldi	r20,	0xA0
ea 41	ldi	r20,	0xA1
ea 42	ldi	r20,	0xA2
ea 43	ldi	r20,	0xA3
ea 44	ldi	r20,	0xA4
ea 45	ldi	r20,	0xA5
ea 46	ldi	r20,	0xA6
ea 47	ldi	r20,	0xA7
ea 48	ldi	r20,	0xA8
ea 49	ldi	r20,	0xA9
ea 4a	ldi	r20,	0xAA
ea 4b	ldi	r20,	0xAB
ea 4c	ldi	r20,	0xAC
ea 4d	ldi	r20,	0xAD
ea 4e	ldi	r20,	0xAE
ea 4f	ldi	r20,	0xAF
ea 50	ldi	r21,	0xA0
ea 51	ldi	r21,	0xA1
ea 52	ldi	r21,	0xA2
ea 53	ldi	r21,	0xA3
ea 54	ldi	r21,	0xA4
ea 55	ldi	r21,	0xA5
ea 56	ldi	r21,	0xA6
ea 57	ldi	r21,	0xA7
ea 58	ldi	r21,	0xA8
ea 59	ldi	r21,	0xA9
ea 5a	ldi	r21,	0xAA
ea 5b	ldi	r21,	0xAB
ea 5c	ldi	r21,	0xAC
ea 5d	ldi	r21,	0xAD
ea 5e	ldi	r21,	0xAE
ea 5f	ldi	r21,	0xAF
ea 60	ldi	r22,	0xA0
ea 61	ldi	r22,	0xA1
ea 62	ldi	r22,	0xA2
ea 63	ldi	r22,	0xA3
ea 64	ldi	r22,	0xA4
ea 65	ldi	r22,	0xA5
ea 66	ldi	r22,	0xA6
ea 67	ldi	r22,	0xA7
ea 68	ldi	r22,	0xA8
ea 69	ldi	r22,	0xA9
ea 6a	ldi	r22,	0xAA
ea 6b	ldi	r22,	0xAB
ea 6c	ldi	r22,	0xAC
ea 6d	ldi	r22,	0xAD
ea 6e	ldi	r22,	0xAE
ea 6f	ldi	r22,	0xAF
ea 70	ldi	r23,	0xA0
ea 71	ldi	r23,	0xA1
ea 72	ldi	r23,	0xA2
ea 73	ldi	r23,	0xA3
ea 74	ldi	r23,	0xA4
ea 75	ldi	r23,	0xA5
ea 76	ldi	r23,	0xA6
ea 77	ldi	r23,	0xA7
ea 78	ldi	r23,	0xA8
ea 79	ldi	r23,	0xA9
ea 7a	ldi	r23,	0xAA
ea 7b	ldi	r23,	0xAB
ea 7c	ldi	r23,	0xAC
ea 7d	ldi	r23,	0xAD
ea 7e	ldi	r23,	0xAE
ea 7f	ldi	r23,	0xAF
ea 80	ldi	r24,	0xA0
ea 81	ldi	r24,	0xA1
ea 82	ldi	r24,	0xA2
ea 83	ldi	r24,	0xA3
ea 84	ldi	r24,	0xA4
ea 85	ldi	r24,	0xA5
ea 86	ldi	r24,	0xA6
ea 87	ldi	r24,	0xA7
ea 88	ldi	r24,	0xA8
ea 89	ldi	r24,	0xA9
ea 8a	ldi	r24,	0xAA
ea 8b	ldi	r24,	0xAB
ea 8c	ldi	r24,	0xAC
ea 8d	ldi	r24,	0xAD
ea 8e	ldi	r24,	0xAE
ea 8f	ldi	r24,	0xAF
ea 90	ldi	r25,	0xA0
ea 91	ldi	r25,	0xA1
ea 92	ldi	r25,	0xA2
ea 93	ldi	r25,	0xA3
ea 94	ldi	r25,	0xA4
ea 95	ldi	r25,	0xA5
ea 96	ldi	r25,	0xA6
ea 97	ldi	r25,	0xA7
ea 98	ldi	r25,	0xA8
ea 99	ldi	r25,	0xA9
ea 9a	ldi	r25,	0xAA
ea 9b	ldi	r25,	0xAB
ea 9c	ldi	r25,	0xAC
ea 9d	ldi	r25,	0xAD
ea 9e	ldi	r25,	0xAE
ea 9f	ldi	r25,	0xAF
ea a0	ldi	r26,	0xA0
ea a1	ldi	r26,	0xA1
ea a2	ldi	r26,	0xA2
ea a3	ldi	r26,	0xA3
ea a4	ldi	r26,	0xA4
ea a5	ldi	r26,	0xA5
ea a6	ldi	r26,	0xA6
ea a7	ldi	r26,	0xA7
ea a8	ldi	r26,	0xA8
ea a9	ldi	r26,	0xA9
ea aa	ldi	r26,	0xAA
ea ab	ldi	r26,	0xAB
ea ac	ldi	r26,	0xAC
ea ad	ldi	r26,	0xAD
ea ae	ldi	r26,	0xAE
ea af	ldi	r26,	0xAF
ea b0	ldi	r27,	0xA0
ea b1	ldi	r27,	0xA1
ea b2	ldi	r27,	0xA2
ea b3	ldi	r27,	0xA3
ea b4	ldi	r27,	0xA4
ea b5	ldi	r27,	0xA5
ea b6	ldi	r27,	0xA6
ea b7	ldi	r27,	0xA7
ea b8	ldi	r27,	0xA8
ea b9	ldi	r27,	0xA9
ea ba	ldi	r27,	0xAA
ea bb	ldi	r27,	0xAB
ea bc	ldi	r27,	0xAC
ea bd	ldi	r27,	0xAD
ea be	ldi	r27,	0xAE
ea bf	ldi	r27,	0xAF
ea c0	ldi	r28,	0xA0
ea c1	ldi	r28,	0xA1
ea c2	ldi	r28,	0xA2
ea c3	ldi	r28,	0xA3
ea c4	ldi	r28,	0xA4
ea c5	ldi	r28,	0xA5
ea c6	ldi	r28,	0xA6
ea c7	ldi	r28,	0xA7
ea c8	ldi	r28,	0xA8
ea c9	ldi	r28,	0xA9
ea ca	ldi	r28,	0xAA
ea cb	ldi	r28,	0xAB
ea cc	ldi	r28,	0xAC
ea cd	ldi	r28,	0xAD
ea ce	ldi	r28,	0xAE
ea cf	ldi	r28,	0xAF
ea d0	ldi	r29,	0xA0
ea d1	ldi	r29,	0xA1
ea d2	ldi	r29,	0xA2
ea d3	ldi	r29,	0xA3
ea d4	ldi	r29,	0xA4
ea d5	ldi	r29,	0xA5
ea d6	ldi	r29,	0xA6
ea d7	ldi	r29,	0xA7
ea d8	ldi	r29,	0xA8
ea d9	ldi	r29,	0xA9
ea da	ldi	r29,	0xAA
ea db	ldi	r29,	0xAB
ea dc	ldi	r29,	0xAC
ea dd	ldi	r29,	0xAD
ea de	ldi	r29,	0xAE
ea df	ldi	r29,	0xAF
ea e0	ldi	r30,	0xA0
ea e1	ldi	r30,	0xA1
ea e2	ldi	r30,	0xA2
ea e3	ldi	r30,	0xA3
ea e4	ldi	r30,	0xA4
ea e5	ldi	r30,	0xA5
ea e6	ldi	r30,	0xA6
ea e7	ldi	r30,	0xA7
ea e8	ldi	r30,	0xA8
ea e9	ldi	r30,	0xA9
ea ea	ldi	r30,	0xAA
ea eb	ldi	r30,	0xAB
ea ec	ldi	r30,	0xAC
ea ed	ldi	r30,	0xAD
ea ee	ldi	r30,	0xAE
ea ef	ldi	r30,	0xAF
ea f0	ldi	r31,	0xA0
ea f1	ldi	r31,	0xA1
ea f2	ldi	r31,	0xA2
ea f3	ldi	r31,	0xA3
ea f4	ldi	r31,	0xA4
ea f5	ldi	r31,	0xA5
ea f6	ldi	r31,	0xA6
ea f7	ldi	r31,	0xA7
ea f8	ldi	r31,	0xA8
ea f9	ldi	r31,	0xA9
ea fa	ldi	r31,	0xAA
ea fb	ldi	r31,	0xAB
ea fc	ldi	r31,	0xAC
ea fd	ldi	r31,	0xAD
ea fe	ldi	r31,	0xAE
ea ff	ldi	r31,	0xAF
eb 00	ldi	r16,	0xB0
eb 01	ldi	r16,	0xB1
eb 02	ldi	r16,	0xB2
eb 03	ldi	r16,	0xB3
eb 04	ldi	r16,	0xB4
eb 05	ldi	r16,	0xB5
eb 06	ldi	r16,	0xB6
eb 07	ldi	r16,	0xB7
eb 08	ldi	r16,	0xB8
eb 09	ldi	r16,	0xB9
eb 0a	ldi	r16,	0xBA
eb 0b	ldi	r16,	0xBB
eb 0c	ldi	r16,	0xBC
eb 0d	ldi	r16,	0xBD
eb 0e	ldi	r16,	0xBE
eb 0f	ldi	r16,	0xBF
eb 10	ldi	r17,	0xB0
eb 11	ldi	r17,	0xB1
eb 12	ldi	r17,	0xB2
eb 13	ldi	r17,	0xB3
eb 14	ldi	r17,	0xB4
eb 15	ldi	r17,	0xB5
eb 16	ldi	r17,	0xB6
eb 17	ldi	r17,	0xB7
eb 18	ldi	r17,	0xB8
eb 19	ldi	r17,	0xB9
eb 1a	ldi	r17,	0xBA
eb 1b	ldi	r17,	0xBB
eb 1c	ldi	r17,	0xBC
eb 1d	ldi	r17,	0xBD
eb 1e	ldi	r17,	0xBE
eb 1f	ldi	r17,	0xBF
eb 20	ldi	r18,	0xB0
eb 21	ldi	r18,	0xB1
eb 22	ldi	r18,	0xB2
eb 23	ldi	r18,	0xB3
eb 24	ldi	r18,	0xB4
eb 25	ldi	r18,	0xB5
eb 26	ldi	r18,	0xB6
eb 27	ldi	r18,	0xB7
eb 28	ldi	r18,	0xB8
eb 29	ldi	r18,	0xB9
eb 2a	ldi	r18,	0xBA
eb 2b	ldi	r18,	0xBB
eb 2c	ldi	r18,	0xBC
eb 2d	ldi	r18,	0xBD
eb 2e	ldi	r18,	0xBE
eb 2f	ldi	r18,	0xBF
eb 30	ldi	r19,	0xB0
eb 31	ldi	r19,	0xB1
eb 32	ldi	r19,	0xB2
eb 33	ldi	r19,	0xB3
eb 34	ldi	r19,	0xB4
eb 35	ldi	r19,	0xB5
eb 36	ldi	r19,	0xB6
eb 37	ldi	r19,	0xB7
eb 38	ldi	r19,	0xB8
eb 39	ldi	r19,	0xB9
eb 3a	ldi	r19,	0xBA
eb 3b	ldi	r19,	0xBB
eb 3c	ldi	r19,	0xBC
eb 3d	ldi	r19,	0xBD
eb 3e	ldi	r19,	0xBE
eb 3f	ldi	r19,	0xBF
eb 40	ldi	r20,	0xB0
eb 41	ldi	r20,	0xB1
eb 42	ldi	r20,	0xB2
eb 43	ldi	r20,	0xB3
eb 44	ldi	r20,	0xB4
eb 45	ldi	r20,	0xB5
eb 46	ldi	r20,	0xB6
eb 47	ldi	r20,	0xB7
eb 48	ldi	r20,	0xB8
eb 49	ldi	r20,	0xB9
eb 4a	ldi	r20,	0xBA
eb 4b	ldi	r20,	0xBB
eb 4c	ldi	r20,	0xBC
eb 4d	ldi	r20,	0xBD
eb 4e	ldi	r20,	0xBE
eb 4f	ldi	r20,	0xBF
eb 50	ldi	r21,	0xB0
eb 51	ldi	r21,	0xB1
eb 52	ldi	r21,	0xB2
eb 53	ldi	r21,	0xB3
eb 54	ldi	r21,	0xB4
eb 55	ldi	r21,	0xB5
eb 56	ldi	r21,	0xB6
eb 57	ldi	r21,	0xB7
eb 58	ldi	r21,	0xB8
eb 59	ldi	r21,	0xB9
eb 5a	ldi	r21,	0xBA
eb 5b	ldi	r21,	0xBB
eb 5c	ldi	r21,	0xBC
eb 5d	ldi	r21,	0xBD
eb 5e	ldi	r21,	0xBE
eb 5f	ldi	r21,	0xBF
eb 60	ldi	r22,	0xB0
eb 61	ldi	r22,	0xB1
eb 62	ldi	r22,	0xB2
eb 63	ldi	r22,	0xB3
eb 64	ldi	r22,	0xB4
eb 65	ldi	r22,	0xB5
eb 66	ldi	r22,	0xB6
eb 67	ldi	r22,	0xB7
eb 68	ldi	r22,	0xB8
eb 69	ldi	r22,	0xB9
eb 6a	ldi	r22,	0xBA
eb 6b	ldi	r22,	0xBB
eb 6c	ldi	r22,	0xBC
eb 6d	ldi	r22,	0xBD
eb 6e	ldi	r22,	0xBE
eb 6f	ldi	r22,	0xBF
eb 70	ldi	r23,	0xB0
eb 71	ldi	r23,	0xB1
eb 72	ldi	r23,	0xB2
eb 73	ldi	r23,	0xB3
eb 74	ldi	r23,	0xB4
eb 75	ldi	r23,	0xB5
eb 76	ldi	r23,	0xB6
eb 77	ldi	r23,	0xB7
eb 78	ldi	r23,	0xB8
eb 79	ldi	r23,	0xB9
eb 7a	ldi	r23,	0xBA
eb 7b	ldi	r23,	0xBB
eb 7c	ldi	r23,	0xBC
eb 7d	ldi	r23,	0xBD
eb 7e	ldi	r23,	0xBE
eb 7f	ldi	r23,	0xBF
eb 80	ldi	r24,	0xB0
eb 81	ldi	r24,	0xB1
eb 82	ldi	r24,	0xB2
eb 83	ldi	r24,	0xB3
eb 84	ldi	r24,	0xB4
eb 85	ldi	r24,	0xB5
eb 86	ldi	r24,	0xB6
eb 87	ldi	r24,	0xB7
eb 88	ldi	r24,	0xB8
eb 89	ldi	r24,	0xB9
eb 8a	ldi	r24,	0xBA
eb 8b	ldi	r24,	0xBB
eb 8c	ldi	r24,	0xBC
eb 8d	ldi	r24,	0xBD
eb 8e	ldi	r24,	0xBE
eb 8f	ldi	r24,	0xBF
eb 90	ldi	r25,	0xB0
eb 91	ldi	r25,	0xB1
eb 92	ldi	r25,	0xB2
eb 93	ldi	r25,	0xB3
eb 94	ldi	r25,	0xB4
eb 95	ldi	r25,	0xB5
eb 96	ldi	r25,	0xB6
eb 97	ldi	r25,	0xB7
eb 98	ldi	r25,	0xB8
eb 99	ldi	r25,	0xB9
eb 9a	ldi	r25,	0xBA
eb 9b	ldi	r25,	0xBB
eb 9c	ldi	r25,	0xBC
eb 9d	ldi	r25,	0xBD
eb 9e	ldi	r25,	0xBE
eb 9f	ldi	r25,	0xBF
eb a0	ldi	r26,	0xB0
eb a1	ldi	r26,	0xB1
eb a2	ldi	r26,	0xB2
eb a3	ldi	r26,	0xB3
eb a4	ldi	r26,	0xB4
eb a5	ldi	r26,	0xB5
eb a6	ldi	r26,	0xB6
eb a7	ldi	r26,	0xB7
eb a8	ldi	r26,	0xB8
eb a9	ldi	r26,	0xB9
eb aa	ldi	r26,	0xBA
eb ab	ldi	r26,	0xBB
eb ac	ldi	r26,	0xBC
eb ad	ldi	r26,	0xBD
eb ae	ldi	r26,	0xBE
eb af	ldi	r26,	0xBF
eb b0	ldi	r27,	0xB0
eb b1	ldi	r27,	0xB1
eb b2	ldi	r27,	0xB2
eb b3	ldi	r27,	0xB3
eb b4	ldi	r27,	0xB4
eb b5	ldi	r27,	0xB5
eb b6	ldi	r27,	0xB6
eb b7	ldi	r27,	0xB7
eb b8	ldi	r27,	0xB8
eb b9	ldi	r27,	0xB9
eb ba	ldi	r27,	0xBA
eb bb	ldi	r27,	0xBB
eb bc	ldi	r27,	0xBC
eb bd	ldi	r27,	0xBD
eb be	ldi	r27,	0xBE
eb bf	ldi	r27,	0xBF
eb c0	ldi	r28,	0xB0
eb c1	ldi	r28,	0xB1
eb c2	ldi	r28,	0xB2
eb c3	ldi	r28,	0xB3
eb c4	ldi	r28,	0xB4
eb c5	ldi	r28,	0xB5
eb c6	ldi	r28,	0xB6
eb c7	ldi	r28,	0xB7
eb c8	ldi	r28,	0xB8
eb c9	ldi	r28,	0xB9
eb ca	ldi	r28,	0xBA
eb cb	ldi	r28,	0xBB
eb cc	ldi	r28,	0xBC
eb cd	ldi	r28,	0xBD
eb ce	ldi	r28,	0xBE
eb cf	ldi	r28,	0xBF
eb d0	ldi	r29,	0xB0
eb d1	ldi	r29,	0xB1
eb d2	ldi	r29,	0xB2
eb d3	ldi	r29,	0xB3
eb d4	ldi	r29,	0xB4
eb d5	ldi	r29,	0xB5
eb d6	ldi	r29,	0xB6
eb d7	ldi	r29,	0xB7
eb d8	ldi	r29,	0xB8
eb d9	ldi	r29,	0xB9
eb da	ldi	r29,	0xBA
eb db	ldi	r29,	0xBB
eb dc	ldi	r29,	0xBC
eb dd	ldi	r29,	0xBD
eb de	ldi	r29,	0xBE
eb df	ldi	r29,	0xBF
eb e0	ldi	r30,	0xB0
eb e1	ldi	r30,	0xB1
eb e2	ldi	r30,	0xB2
eb e3	ldi	r30,	0xB3
eb e4	ldi	r30,	0xB4
eb e5	ldi	r30,	0xB5
eb e6	ldi	r30,	0xB6
eb e7	ldi	r30,	0xB7
eb e8	ldi	r30,	0xB8
eb e9	ldi	r30,	0xB9
eb ea	ldi	r30,	0xBA
eb eb	ldi	r30,	0xBB
eb ec	ldi	r30,	0xBC
eb ed	ldi	r30,	0xBD
eb ee	ldi	r30,	0xBE
eb ef	ldi	r30,	0xBF
eb f0	ldi	r31,	0xB0
eb f1	ldi	r31,	0xB1
eb f2	ldi	r31,	0xB2
eb f3	ldi	r31,	0xB3
eb f4	ldi	r31,	0xB4
eb f5	ldi	r31,	0xB5
eb f6	ldi	r31,	0xB6
eb f7	ldi	r31,	0xB7
eb f8	ldi	r31,	0xB8
eb f9	ldi	r31,	0xB9
eb fa	ldi	r31,	0xBA
eb fb	ldi	r31,	0xBB
eb fc	ldi	r31,	0xBC
eb fd	ldi	r31,	0xBD
eb fe	ldi	r31,	0xBE
eb ff	ldi	r31,	0xBF
ec 00	ldi	r16,	0xC0
ec 01	ldi	r16,	0xC1
ec 02	ldi	r16,	0xC2
ec 03	ldi	r16,	0xC3
ec 04	ldi	r16,	0xC4
ec 05	ldi	r16,	0xC5
ec 06	ldi	r16,	0xC6
ec 07	ldi	r16,	0xC7
ec 08	ldi	r16,	0xC8
ec 09	ldi	r16,	0xC9
ec 0a	ldi	r16,	0xCA
ec 0b	ldi	r16,	0xCB
ec 0c	ldi	r16,	0xCC
ec 0d	ldi	r16,	0xCD
ec 0e	ldi	r16,	0xCE
ec 0f	ldi	r16,	0xCF
ec 10	ldi	r17,	0xC0
ec 11	ldi	r17,	0xC1
ec 12	ldi	r17,	0xC2
ec 13	ldi	r17,	0xC3
ec 14	ldi	r17,	0xC4
